|142	137	131	126	116	110	104	95	87	78	69	64	55	43	35	25	15	6	0	12	15	32	41	46	57	64	75	80	88	94	101	106	112	118	128	132	142	147	159	162	179	182	187	203	201	210	220	223	213	206	198	180	170	163	151	146	139	134	124	113	106	97	91	83	76	71	63	61	49	43	35	26	15	8	6		|
|151	146	140	135	125	119	113	104	96	87	78	73	64	52	44	34	24	15	9	0	6	20	29	37	45	52	63	68	76	82	89	94	100	106	116	120	130	135	147	150	167	170	175	191	189	198	208	216	217	210	202	184	174	167	155	150	143	138	128	117	110	101	95	87	80	75	67	65	53	47	39	30	19	12	7		|
|163	158	152	147	137	131	125	116	108	99	90	85	76	64	56	46	36	27	21	12	0	32	37	31	42	49	60	65	73	79	86	91	97	103	113	117	127	132	144	147	164	167	172	188	186	195	205	213	215	208	200	182	172	165	153	148	141	136	126	115	108	99	93	85	78	73	65	63	51	45	37	28	17	10	9		|
|167	162	156	151	141	135	129	120	112	103	94	89	80	68	60	50	40	31	25	16	7	0	9	18	25	32	43	48	56	62	69	74	80	86	96	100	110	115	127	130	147	150	155	171	169	178	188	196	203	210	202	184	174	167	155	150	143	138	128	117	110	101	95	87	80	75	67	64	53	46	39	30	16	12	12		|
|173	168	162	157	147	141	135	126	118	109	100	95	86	74	66	56	46	37	31	22	13	6	0	24	16	23	34	39	47	53	60	65	71	77	87	91	101	106	118	121	138	141	146	162	160	169	179	187	194	201	201	183	173	166	154	149	142	137	127	116	109	100	94	86	79	74	66	64	52	46	38	29	18	11	3		|
|179	174	168	163	153	147	141	132	124	115	106	101	92	80	72	62	52	43	37	28	19	12	6	0	11	18	29	34	42	48	55	60	66	72	82	86	96	101	113	116	133	136	141	157	155	164	174	182	189	196	196	178	168	161	149	144	137	132	122	111	104	95	89	81	74	69	61	59	47	41	33	24	13	6	9		|
|192	187	181	176	166	160	154	145	137	128	119	114	105	93	85	75	65	56	50	41	32	25	19	21	0	7	18	23	31	37	44	49	55	61	71	75	85	90	102	105	122	125	130	146	144	153	163	171	178	185	198	182	172	165	153	148	141	136	126	115	108	99	93	85	78	73	65	63	51	45	37	28	17	10	8		|
|193	188	182	177	167	161	155	146	138	129	120	115	106	94	86	76	66	57	51	42	33	26	20	14	7	0	11	16	24	30	37	42	48	54	64	68	78	83	95	98	115	118	123	139	137	146	156	164	171	178	191	180	170	163	151	146	139	134	124	113	106	97	91	83	76	71	63	61	49	43	35	26	15	8	4		|
|200	195	189	184	174	168	162	153	145	136	127	122	113	101	93	83	73	64	58	49	40	33	27	21	14	7	0	5	13	19	26	31	37	43	53	57	67	72	84	87	104	107	112	128	126	135	145	153	160	167	180	181	171	164	152	147	140	135	125	114	107	98	92	84	77	72	64	62	50	44	36	27	16	9	7		|
|210	205	199	194	184	178	172	163	155	146	137	132	123	111	103	93	83	74	68	59	50	43	37	31	24	17	12	0	8	14	21	26	32	38	48	52	62	67	79	82	99	102	107	123	121	130	140	148	155	162	175	178	169	162	150	145	138	133	123	112	105	96	90	82	75	70	62	60	48	42	34	25	14	7	2		|
|214	209	203	198	188	182	176	167	159	150	141	136	127	115	107	97	87	78	72	63	54	47	41	35	28	21	14	5	0	6	13	18	24	30	40	44	54	59	71	74	91	94	99	115	113	122	132	140	147	154	167	170	170	163	151	146	139	134	124	113	106	97	91	83	76	71	63	61	49	43	35	26	15	8	7		|
|223	218	212	207	197	191	185	176	168	159	150	145	136	124	116	106	96	87	81	72	63	56	50	44	37	30	23	14	9	0	7	12	18	24	34	38	48	53	65	68	85	88	93	109	107	116	126	134	141	148	161	164	168	161	149	144	137	132	122	111	104	95	89	81	74	69	61	59	47	41	33	24	13	6	4		|
|233	228	222	217	207	201	195	186	178	169	160	155	146	134	126	116	106	97	91	82	73	66	60	54	47	40	33	24	19	10	0	5	11	17	27	31	41	46	58	61	78	81	86	102	100	109	119	127	134	141	154	157	165	164	152	147	140	135	125	114	107	98	92	84	77	72	64	62	50	44	36	27	16	9	7		|
|238	233	227	222	212	206	200	191	183	174	165	160	151	139	131	121	111	102	96	87	78	71	65	59	52	45	38	29	24	15	5	0	6	12	22	26	36	41	53	56	73	76	81	97	95	104	114	122	129	136	149	152	160	164	152	147	140	135	125	114	107	98	92	84	77	72	64	62	50	44	36	27	14	9	4		|
|248	243	237	232	222	216	210	201	193	184	175	170	161	149	141	131	121	112	106	97	88	81	75	69	62	55	48	39	34	25	15	11	0	6	16	20	30	35	47	50	67	70	75	91	89	98	108	116	123	130	143	146	154	160	151	146	139	134	124	113	106	97	91	83	76	71	63	61	49	43	35	26	15	8	5		|
|252	247	241	236	226	220	214	205	197	188	179	174	165	153	145	135	125	116	110	101	92	85	79	73	66	59	52	43	38	29	19	14	11	0	11	14	24	29	41	44	61	64	69	85	83	92	102	110	117	124	137	140	148	154	154	149	142	137	127	116	109	100	94	86	79	74	66	64	52	46	38	29	18	11	6		|
|264	259	253	248	238	232	226	217	209	200	191	186	177	165	157	147	137	128	122	113	104	97	91	85	78	71	64	55	50	41	31	27	16	22	0	5	15	20	32	35	52	55	60	76	74	83	93	101	108	115	128	131	139	145	152	148	141	136	126	115	108	99	93	85	78	73	65	63	51	45	37	28	17	10	8		|
|269	264	258	253	243	237	231	222	214	205	196	191	182	170	162	152	142	133	127	118	109	102	96	90	83	76	69	60	55	46	36	32	21	19	5	0	10	15	27	30	47	50	55	71	69	78	88	96	103	110	123	126	134	140	147	143	136	131	121	110	103	94	88	80	73	68	60	58	46	40	32	23	12	5	8		|
|276	271	265	260	250	244	238	229	221	212	203	198	189	177	169	159	149	140	134	125	116	109	103	97	90	83	76	67	62	53	43	39	28	26	12	7	0	9	17	22	37	42	47	63	61	70	80	88	95	102	115	118	126	132	139	146	140	135	125	114	107	98	92	84	77	72	64	62	50	44	36	27	15	9	2		|
|293	288	282	277	267	261	255	246	238	229	220	215	206	194	186	176	166	157	151	142	133	126	120	114	107	100	93	84	79	70	60	56	45	51	29	34	38	0	23	15	34	35	40	56	54	63	73	81	88	95	108	111	119	125	132	139	147	142	132	121	114	105	99	91	84	79	71	69	57	51	43	34	21	16	8		|
|291	286	280	275	265	259	253	244	236	227	218	213	204	192	184	174	164	155	149	140	131	124	118	112	105	98	91	82	77	68	58	54	43	41	27	22	15	5	0	5	20	25	30	46	44	53	63	71	78	85	98	101	109	115	122	129	140	136	126	115	108	99	93	85	78	73	65	63	51	45	37	28	17	10	2		|
|299	294	288	283	273	267	261	252	244	235	226	221	212	200	192	182	172	163	157	148	139	132	126	120	113	106	99	90	85	76	66	62	51	49	35	30	23	13	8	0	26	20	25	41	39	48	58	66	73	80	93	96	104	110	117	124	135	135	125	114	107	98	92	84	77	72	64	62	50	44	36	27	16	9	4		|
|310	305	299	294	284	278	272	263	255	246	237	232	223	211	203	193	183	174	168	159	150	143	137	131	124	117	110	101	96	87	77	73	62	60	46	41	34	24	19	11	0	11	16	31	30	39	49	57	64	71	84	87	95	101	108	115	126	134	126	115	108	99	93	85	78	73	65	63	51	45	37	28	16	10	2		|
|316	311	305	300	290	284	278	269	261	252	243	238	229	217	209	199	189	180	174	165	156	149	143	137	130	123	116	107	102	93	83	79	68	66	52	47	40	30	25	17	6	0	5	21	19	28	38	46	53	60	73	76	84	90	97	104	115	123	125	114	107	98	92	84	77	72	64	62	50	44	36	27	15	9	2		|
|325	320	314	309	299	293	287	278	270	261	252	247	238	226	218	208	198	189	183	174	165	158	152	146	139	132	125	116	111	102	92	88	77	75	61	56	49	39	34	26	15	9	0	25	14	23	33	41	48	55	68	71	79	85	92	99	110	118	124	113	106	97	91	83	76	71	63	61	49	43	35	26	14	8	8		|
|337	332	326	321	311	305	299	290	282	273	264	259	250	238	230	220	210	201	195	186	177	170	164	158	151	144	137	128	123	114	104	100	89	87	73	68	61	51	46	38	27	21	24	0	6	15	25	33	40	47	60	63	71	77	84	91	102	110	122	115	108	99	93	85	78	73	65	63	51	45	37	28	17	10	3		|
|343	338	332	327	317	311	305	296	288	279	270	265	256	244	236	226	216	207	201	192	183	176	170	164	157	150	143	134	129	120	110	106	95	93	79	74	67	57	52	44	33	27	18	11	0	9	19	27	34	41	54	57	65	71	78	85	96	104	116	113	106	97	91	83	76	71	63	61	49	43	35	26	15	8	6		|
|351	346	340	335	325	319	313	304	296	287	278	273	264	252	244	234	224	215	209	200	191	184	178	172	165	158	151	142	137	128	118	114	103	101	87	82	75	65	60	52	41	35	26	19	8	0	11	19	26	33	46	49	57	63	70	77	88	96	108	115	108	99	93	85	78	73	65	63	51	45	37	28	17	10	2		|
|357	352	346	341	331	325	319	310	302	293	284	279	270	258	250	240	230	221	215	206	197	190	184	178	171	164	157	148	143	134	124	120	109	107	93	88	81	71	66	58	47	41	32	25	14	23	0	8	15	22	35	38	46	52	59	66	77	85	97	106	111	102	96	88	81	76	68	66	54	48	40	31	20	13	17		|
|365	360	354	349	339	333	327	318	310	301	292	287	278	266	258	248	238	229	223	214	205	198	192	186	179	172	165	156	151	142	132	128	117	115	101	96	89	79	74	66	55	49	40	33	22	31	8	0	9	15	29	31	39	45	52	59	70	78	90	99	103	94	88	80	73	68	60	58	46	40	32	23	12	5	9		|
|375	370	364	359	349	343	337	328	320	311	302	297	288	276	268	258	248	239	233	224	215	208	202	196	189	182	175	166	161	152	142	138	127	125	111	106	99	89	84	76	65	59	50	43	32	41	18	10	0	7	20	23	31	37	44	51	62	70	82	91	101	99	93	85	78	73	65	63	51	45	37	28	15	10	9		|
|385	380	374	369	359	353	347	338	330	321	312	307	298	286	278	268	258	249	243	234	225	218	212	206	199	192	185	176	171	162	152	148	137	135	121	116	109	99	94	86	75	69	60	53	42	51	28	20	11	0	31	16	24	30	37	44	55	63	75	84	94	97	91	83	76	71	63	61	49	43	35	26	15	8	8		|
|390	385	379	374	364	358	352	343	335	326	317	312	303	291	283	273	263	254	248	239	230	223	217	211	204	197	190	181	176	167	157	153	142	140	126	121	114	104	99	91	80	74	65	58	47	56	33	25	15	11	0	27	17	23	30	37	48	56	68	77	87	92	90	82	75	70	62	60	48	42	34	25	14	7	7		|
|408	403	397	392	382	376	370	361	353	344	335	330	321	309	301	291	281	272	266	257	248	241	235	229	222	215	208	199	194	185	175	171	160	158	144	139	132	122	117	109	98	92	83	76	65	74	51	43	33	40	49	0	8	14	21	28	39	47	59	68	78	83	90	82	75	70	62	60	48	42	34	25	14	7	7		|
|418	413	407	402	392	386	380	371	363	354	345	340	331	319	311	301	291	282	276	267	258	251	245	239	232	225	218	209	204	195	185	181	170	168	154	149	142	132	127	119	108	102	93	86	75	84	61	53	43	36	41	10	0	6	13	20	31	39	51	60	70	75	83	81	74	69	61	59	47	41	33	24	13	6	8		|
|425	420	414	409	399	393	387	378	370	361	352	347	338	326	318	308	298	289	283	274	265	258	252	246	239	232	225	216	211	202	192	188	177	175	161	156	149	139	134	126	115	109	100	93	82	91	68	60	50	45	35	19	9	0	7	14	25	33	45	54	64	69	77	83	76	71	63	61	49	43	35	26	15	8	7		|
|437	432	426	421	411	405	399	390	382	373	364	359	350	338	330	320	310	301	295	286	277	270	264	258	251	244	237	228	223	214	204	200	189	187	173	168	161	151	146	138	127	121	112	105	94	103	80	72	62	55	47	29	19	12	0	7	18	26	38	47	57	62	70	78	75	70	62	60	48	42	34	25	14	7	2		|
|442	437	431	426	416	410	404	395	387	378	369	364	355	343	335	325	315	306	300	291	282	275	269	263	256	249	242	233	228	219	209	205	194	192	178	173	166	156	151	143	132	126	117	110	99	108	85	77	67	60	52	34	24	17	5	0	11	19	31	40	50	55	63	71	75	70	62	60	48	42	34	25	14	7	7		|
|449	444	438	433	423	417	411	402	394	385	376	371	362	350	342	332	322	313	307	298	289	282	276	270	263	256	249	240	235	226	216	212	201	199	185	180	173	163	158	150	139	133	124	117	106	115	92	84	74	67	59	41	31	24	12	7	0	8	38	29	40	44	52	60	65	72	64	62	50	44	36	27	16	9	3		|
|454	449	443	438	428	422	416	407	399	390	381	376	367	355	347	337	327	318	312	303	294	287	281	275	268	261	254	245	240	231	221	217	206	204	190	185	178	168	163	155	144	138	129	122	111	120	97	89	79	72	64	46	36	29	17	12	5	0	32	21	32	36	44	52	57	67	61	59	47	41	33	24	13	6	5		|
|465	460	454	449	439	433	427	418	410	401	392	387	378	366	358	348	338	329	323	314	305	298	292	286	279	272	265	256	251	242	232	228	217	215	201	196	189	179	174	166	155	149	140	133	122	131	108	100	90	83	75	57	47	40	28	23	16	11	011	19	26	34	42	47	57	66	64	52	46	38	29	18	11	3		|
|475	470	464	459	449	443	437	428	420	411	402	397	388	376	368	358	348	339	333	324	315	308	302	296	289	282	275	266	261	252	242	238	227	225	211	206	199	189	184	176	165	159	150	143	132	141	118	110	100	93	85	67	57	50	38	33	26	21	11	0	11	15	23	31	36	46	56	61	49	43	35	26	15	8	3		|
|485	480	474	469	459	453	447	438	430	421	412	407	398	386	378	368	358	349	343	334	325	318	312	306	299	292	285	276	271	262	252	248	237	235	221	216	209	199	194	186	175	169	160	153	142	151	128	120	110	103	95	77	67	60	48	43	36	31	20	12	0	10	15	23	28	38	48	54	51	45	37	28	17	10	7		|
|491	486	480	475	465	459	453	444	436	427	418	413	404	392	384	374	364	355	349	340	331	324	318	312	305	298	291	282	277	268	258	254	243	241	227	222	215	205	200	192	181	175	166	159	148	157	134	126	116	109	101	83	73	66	54	49	42	37	27	16	9	0	8	16	21	31	41	47	50	44	36	27	16	9	9		|
|497	492	486	481	471	465	459	450	442	433	424	419	410	398	390	380	370	361	355	346	337	330	324	318	311	304	297	288	283	274	264	260	249	247	233	228	221	211	206	198	187	181	172	165	154	163	140	132	122	115	107	89	79	72	60	55	48	43	33	22	15	6	0	8	13	23	33	39	47	45	37	28	16	10	2		|
|506	501	495	490	480	474	468	459	451	442	433	428	419	407	399	389	379	370	364	355	346	339	333	327	320	313	306	297	292	283	273	269	258	256	242	237	230	220	215	207	196	190	181	174	163	172	149	141	131	124	116	98	88	81	69	64	57	52	42	31	24	15	9	0	5	15	25	31	39	41	33	24	13	6	5		|
|512	507	501	496	486	480	474	465	457	448	439	434	425	413	405	395	385	376	370	361	352	345	339	333	326	319	312	303	298	289	279	275	264	262	248	243	236	226	221	213	202	196	187	180	169	178	155	147	137	130	122	104	94	87	75	70	63	58	48	37	30	21	15	7	0	10	20	26	34	41	39	30	19	12	4		|
|517	512	506	501	491	485	479	470	462	453	444	439	430	418	410	400	390	381	375	366	357	350	344	338	331	324	317	308	303	294	284	280	269	267	253	248	241	231	226	218	207	201	192	185	174	183	160	152	142	135	127	109	99	92	80	75	68	63	53	42	35	26	20	12	5	0	10	16	24	31	37	28	16	10	7		|
|525	520	514	509	499	493	487	478	470	461	452	447	438	426	418	408	398	389	383	374	365	358	352	346	339	332	325	316	311	302	292	288	277	275	261	256	249	239	234	226	215	209	200	193	182	191	168	160	150	143	135	117	107	100	88	83	76	71	61	50	43	34	28	20	13	8	0	6	14	21	29	24	13	6	7		|
|535	530	524	519	509	503	497	488	480	471	462	457	448	436	428	418	408	399	393	384	375	368	362	356	349	342	335	326	321	312	302	298	287	285	271	266	259	249	244	236	225	219	210	203	192	201	178	170	160	153	145	127	117	110	98	93	86	81	71	60	53	44	38	30	23	18	22	0	8	15	23	23	12	5	4		|
|539	534	528	523	513	507	501	492	484	475	466	461	452	440	432	422	412	403	397	388	379	372	366	360	353	346	339	330	325	316	306	302	291	289	275	270	263	253	248	240	229	223	214	207	196	205	182	174	164	157	149	131	121	114	102	97	90	85	75	64	57	48	42	34	27	22	14	12	0	7	15	26	16	10	3		|
|551	546	540	535	525	519	513	504	496	487	478	473	464	452	444	434	424	415	409	400	391	384	378	372	365	358	351	342	337	328	318	314	303	301	287	282	275	265	260	252	241	235	226	219	208	217	194	186	176	169	161	143	133	126	114	109	102	97	87	76	69	60	54	46	39	34	26	18	12	0	10	20	16	9	8		|
|553	548	542	537	527	521	515	506	498	489	480	475	466	454	446	436	426	417	411	402	393	386	380	374	367	360	353	344	339	330	320	316	305	303	289	284	277	267	262	254	243	237	228	221	210	219	196	188	178	171	163	145	135	128	116	111	104	99	89	78	71	62	56	48	41	36	28	26	14	11	0	11	17	10	2		|
|562	557	551	546	536	530	524	515	507	498	489	484	475	463	455	445	435	426	420	411	402	395	389	383	376	369	362	353	348	339	329	325	314	312	298	293	286	276	271	263	252	246	237	230	219	228	205	197	187	180	172	154	144	137	125	120	113	108	98	87	80	71	65	57	50	45	37	35	23	17	9	0	10	8	3		|
|581	576	570	565	555	549	543	534	526	517	508	503	494	482	474	464	454	445	439	430	421	414	408	402	395	388	381	372	367	358	348	344	333	331	317	312	305	295	290	282	271	265	256	249	238	247	224	216	206	199	191	173	163	156	144	139	132	127	117	106	99	90	84	76	69	64	56	48	42	30	40	32	0	14	6		|
|580	575	569	564	554	548	542	533	525	516	507	502	493	481	473	463	453	444	438	429	420	413	407	401	394	387	380	371	366	357	347	343	332	330	316	311	304	294	289	281	270	264	255	248	237	246	223	215	205	198	190	172	162	155	143	138	131	126	116	105	98	89	83	75	68	63	55	53	41	35	27	18	7	0	6		|
|588	583	577	572	562	556	550	541	533	524	515	510	501	489	481	471	461	452	446	437	428	421	415	409	402	395	388	379	374	365	355	351	340	338	324	319	312	302	297	289	278	272	263	256	245	254	231	223	213	206	198	180	170	163	151	146	139	134	124	113	106	97	91	83	76	71	63	61	49	43	35	26	15	8	0		|

Final Congestion Actual Delay Matrix :
|0.00	22.90	45.70	55.70	96.87	115.68	136.48	164.18	184.73	198.95	224.49	241.31	255.50	272.53	300.57	341.79	364.11	383.16	396.24	428.56	438.06	485.28	510.74	524.88	555.96	575.78	606.91	621.07	643.76	660.75	680.58	694.64	711.68	728.64	757.99	768.28	796.33	810.80	843.89	828.52	797.30	780.25	754.77	734.57	703.64	729.22	663.85	641.17	612.72	593.18	564.95	518.85	490.45	470.10	436.44	422.24	402.36	388.17359.56	328.59	308.63	283.16	266.13	243.03	223.57	209.39	186.68	180.32	146.92	129.62	107.17	81.70	0.00	30.60	19.91		|
|13.99	0.00	22.80	32.80	73.98	92.78	113.59	141.28	161.83	176.06	201.60	218.41	232.61	249.63	277.67	318.89	341.21	360.26	373.34	405.66	415.17	462.39	487.85	501.98	533.06	552.88	584.01	598.17	620.86	637.85	657.68	671.75	688.78	705.74	735.10	745.38	773.43	787.90	820.99	820.13	788.91	771.87	746.39	726.18	695.26	720.83	655.46	632.78	604.33	584.79	556.56	510.47	482.06	461.72	428.05	413.85	393.97	379.78351.17	320.21	300.24	274.77	257.74	234.64	215.18	201.00	178.29	171.93	138.54	121.24	98.78	73.31	42.15	22.21	0.00		|
|30.96	16.96	0.00	0.00	51.18	69.98	90.79	118.48	139.03	153.26	178.80	195.61	209.81	226.83	254.87	296.09	318.42	337.46	350.54	382.86	392.37	439.59	465.05	479.18	510.26	530.09	561.21	575.37	598.06	615.06	634.89	648.95	665.98	682.94	712.30	722.58	750.63	765.10	798.19	807.54	792.33	775.29	749.80	729.60	698.68	724.25	658.88	636.20	607.75	588.21	559.98	513.88	485.48	465.13	431.47	417.27	397.39	383.20354.59	323.63	303.66	278.19	261.16	238.06	218.60	204.42	181.71	175.35	141.96	124.65	102.20	76.73	45.57	25.63	0.00		|
|45.17	31.17	14.21	0.00	30.55	49.36	70.17	97.86	118.41	132.63	158.18	174.99	189.18	206.21	234.25	275.47	297.79	316.84	329.92	362.24	371.75	418.96	444.42	458.56	489.64	509.46	540.59	554.75	577.44	594.43	614.26	628.33	645.36	662.32	691.67	701.96	730.01	744.48	777.57	786.91	805.50	788.45	762.97	742.77	711.84	737.42	672.05	649.37	620.92	601.38	573.14	527.05	498.65	478.30	444.64	430.44	410.56	396.37367.76	336.79	316.83	291.36	274.33	251.23	231.77	217.59	194.88	177.47	155.12	126.78	115.37	89.90	39.64	39.84	0.00		|
|65.80	51.81	34.84	20.63	0.00	18.80	39.61	67.30	87.85	102.08	127.62	144.44	158.63	175.65	203.69	244.91	267.24	286.28	299.37	331.68	341.19	388.41	413.87	428.00	459.09	478.91	510.04	524.20	546.89	563.88	583.71	597.77	614.80	631.76	661.12	671.40	699.46	713.93	747.01	756.36	800.44	783.40	757.91	737.71	706.79	732.36	666.99	644.31	615.86	596.32	568.09	521.99	493.59	473.24	439.58	425.38	405.50	391.31362.70	331.74	311.77	286.30	269.27	246.17	226.71	212.53	189.82	174.98	150.07	124.28	110.31	84.84	37.15	19.52	0.00		|
|89.88	75.89	58.93	44.72	16.00	0.00	55.62	48.50	97.69	111.91	137.45	154.27	168.46	185.49	213.52	254.75	277.07	296.12	309.20	341.52	351.02	398.24	423.70	437.83	468.92	488.74	519.87	534.03	556.72	573.71	593.54	607.60	624.64	641.60	670.95	681.24	709.29	723.76	756.84	766.19	783.46	766.42	740.93	720.73	689.81	715.38	650.01	627.33	598.88	579.34	551.11	505.01	476.61	456.26	422.60	408.40	388.52	374.33345.72	314.76	294.79	269.32	252.29	229.19	209.73	195.55	172.84	166.48	133.09	115.78	93.33	67.86	36.70	16.76	0.00		|
|108.59	94.59	77.63	63.42	34.71	18.70	0.00	67.21	48.24	62.47	88.01	104.83	119.02	136.04	164.08	205.30	227.63	246.67	259.75	292.07	301.58	348.80	374.26	388.39	419.47	439.30	470.42	484.58	507.27	524.27	544.10	558.16	575.19	592.15	621.51	631.79	659.84	674.31	707.40	716.75	762.74	773.24	754.67	734.46	703.54	729.11	663.74	641.06	612.62	593.08	564.84	518.75	490.34	470.00	436.34	422.14	402.25	388.07359.46	328.49	308.52	283.05	266.03	242.93	223.46	209.28	186.58	160.88	146.82	110.18	107.07	81.59	23.05	30.49	25.70		|
|132.49	118.50	101.54	87.32	58.61	42.61	25.32	0.00	73.56	87.79	88.35	105.17	119.36	136.38	164.42	205.64	227.97	247.01	260.09	292.41	301.92	349.14	374.60	388.73	419.81	439.64	470.76	484.93	507.61	524.61	544.44	558.50	575.53	592.49	621.85	632.13	660.18	674.65	707.74	717.09	763.08	763.53	738.05	717.85	686.92	712.50	647.13	624.44	596.00	576.46	548.22	502.13	473.73	453.38	419.72	405.52	385.64	371.45342.84	311.87	291.90	266.44	249.41	226.31	206.85	192.67	169.96	163.60	130.20	112.90	90.45	64.98	33.82	13.87	5.08		|
|155.16	141.17	124.21	110.00	81.28	65.28	47.99	22.67	0.00	14.23	39.77	56.58	70.78	87.80	115.84	157.06	179.38	198.43	211.51	243.83	253.34	300.56	326.02	340.15	371.23	391.05	422.18	436.34	459.03	476.03	495.85	509.92	526.95	543.91	573.27	583.55	611.60	626.07	659.16	668.51	714.50	724.99	739.11	726.25	695.32	720.90	655.53	632.85	604.40	584.86	556.63	510.53	482.13	461.78	428.12	413.92	394.04	379.85351.24	320.28	300.31	274.84	257.81	234.71	215.25	201.07	178.36	172.00	138.61	121.30	98.85	73.38	42.22	22.28	0.00		|
|180.52	166.52	149.56	135.35	106.64	90.63	73.34	48.03	25.35	0.00	25.54	42.36	56.55	73.57	101.61	142.83	165.16	184.20	197.29	229.60	239.11	286.33	311.79	325.92	357.01	376.83	407.95	422.12	444.81	461.80	481.63	495.69	512.72	529.68	559.04	569.32	597.38	611.85	644.93	654.28	700.27	710.77	724.88	738.98	708.06	733.63	668.26	645.58	617.14	597.60	569.36	523.27	494.86	474.52	440.86	426.66	406.77	392.58363.98	333.01	313.04	287.57	270.55	247.45	227.98	213.80	191.10	161.64	151.34	110.94	111.58	86.11	23.81	0.00	0.00		|
|206.02	192.02	175.06	160.85	132.13	116.13	98.84	73.52	50.85	25.50	0.00	16.82	31.01	48.03	76.07	117.29	139.62	158.66	171.74	204.06	213.57	260.79	286.25	300.38	331.46	351.29	382.41	396.58	419.27	436.26	456.09	470.15	487.18	504.14	533.50	543.78	571.84	586.31	619.39	628.74	674.73	685.23	699.34	720.47	689.55	715.12	649.75	627.07	598.63	579.09	550.85	504.76	476.35	456.01	422.35	408.14	388.26	374.07345.46	314.50	294.53	269.06	252.04	228.94	209.47	195.29	172.59	166.22	132.83	115.53	93.07	67.60	36.44	16.50	15.29		|
|219.01	205.01	188.05	173.84	145.13	129.12	111.83	86.52	63.84	38.49	12.99	0.00	14.19	31.22	59.26	100.48	122.80	141.85	154.93	187.25	196.75	243.97	269.43	283.57	314.65	334.47	365.60	379.76	402.45	419.44	439.27	453.33	470.37	487.33	516.68	526.97	555.02	569.49	602.57	611.92	657.92	668.41	682.52	723.28	692.36	717.93	652.57	629.88	601.44	581.90	553.66	507.57	479.17	458.82	425.16	410.96	391.07	376.89348.28	317.31	297.34	271.87	254.85	231.75	212.29	198.10	175.40	169.04	135.64	118.34	95.89	70.42	0.00	19.31	22.86		|
|245.73	231.73	214.77	200.56	171.84	155.84	138.55	113.23	90.56	65.21	39.71	16.96	0.00	17.02	45.06	86.28	108.61	127.65	140.74	173.05	182.56	229.78	255.24	269.37	300.46	320.28	351.40	365.57	388.26	405.25	425.08	439.14	456.17	473.13	502.49	512.77	540.83	555.30	588.38	597.73	643.72	654.22	668.33	713.44	701.03	726.60	661.23	638.55	610.10	590.56	562.33	516.23	487.83	467.48	433.82	419.62	399.74	385.55356.94	325.98	306.01	280.54	263.51	240.41	220.95	206.77	184.06	177.70	144.31	127.00	104.55	79.08	47.92	27.98	8.66		|
|274.82	260.83	243.86	229.65	200.94	184.94	167.64	142.33	119.66	94.30	68.80	55.81	70.01	0.00	28.04	156.29	91.58	110.63	123.71	156.03	165.54	212.76	238.22	252.35	283.43	303.25	334.38	348.54	371.23	388.22	408.05	422.12	439.15	456.11	485.47	495.75	523.80	538.27	571.36	580.71	626.70	637.19	651.31	696.42	690.18	715.75	660.83	638.14	609.70	590.16	561.92	515.83	487.43	467.08	433.42	419.22	399.34	385.15356.54	325.57	305.60	280.14	263.11	240.01	220.55	206.37	183.66	177.30	143.90	126.60	104.15	78.68	29.42	27.57	4.72		|
|301.53	287.53	270.57	256.36	227.65	211.64	194.35	169.04	146.36	121.01	95.51	77.72	55.80	21.91	0.00	136.50	108.19	82.59	95.67	127.99	137.50	184.72	210.18	224.31	255.39	275.22	306.34	320.50	343.19	360.19	380.01	394.08	411.11	428.07	457.43	467.71	495.76	510.23	543.32	552.67	598.66	609.16	623.27	668.38	662.14	687.71	661.46	638.78	610.34	590.80	562.56	516.47	488.06	467.72	434.06	419.86	399.97	385.79357.18	326.21	306.24	280.77	263.75	240.65	221.18	207.00	184.30	177.93	144.54	127.24	104.79	79.31	0.00	28.21	0.00		|
|330.89	316.90	299.93	285.72	257.01	241.01	223.72	198.40	175.73	150.37	124.88	102.13	85.17	0.00	0.00	0.00	0.00	50.15	63.23	95.55	105.06	152.28	177.74	191.87	222.95	242.78	273.90	288.07	310.75	327.75	347.58	361.64	378.67	395.63	424.99	435.27	463.33	477.79	510.88	520.23	566.22	576.72	590.83	635.94	629.70	655.27	647.83	625.15	596.70	577.16	548.93	502.83	474.43	454.09	420.42	406.22	386.34	372.15343.54	312.58	292.61	267.14	250.11	227.01	207.55	193.37	170.66	164.30	130.91	113.61	91.15	65.68	34.52	14.58	0.00		|
|358.60	344.61	327.65	313.43	284.72	268.72	251.43	226.11	203.44	178.08	152.59	134.80	112.88	78.99	57.08	73.30	0.00	19.39	32.48	64.79	74.30	121.52	146.98	161.11	192.20	212.02	243.14	257.31	280.00	296.99	316.82	330.88	347.91	364.87	394.23	404.51	432.57	447.04	480.12	489.47	535.46	545.96	560.07	605.18	598.94	624.52	651.61	646.83	618.38	598.84	570.61	524.51	496.11	475.77	442.10	427.90	408.02	393.83365.22	334.26	314.29	288.82	271.79	248.69	229.23	215.05	192.34	154.77	152.59	104.08	112.83	87.36	16.94	36.26	0.00		|
